xpurt_runner: sched_policy=SCHED_FIFO priority=80
xpurt-runner: schedule=scheduled_w5_ffn_dronet_yolo_r1_ime_greedy_profiled entries=492 kinds=3 on linux/riscv64
xpurt: observed_sched_policy=SCHED_FIFO priority=80
xpurt: worker[0] kind=rvv pinned_hart=3 observed_cpu=3 claims_unbound=0 entries_done=27
xpurt: worker[1] kind=rvv pinned_hart=2 observed_cpu=2 claims_unbound=0 entries_done=45
xpurt: worker[2] kind=rvv pinned_hart=1 observed_cpu=1 claims_unbound=0 entries_done=80
xpurt: worker[3] kind=rvv pinned_hart=0 observed_cpu=0 claims_unbound=0 entries_done=308
xpurt: worker[4] kind=rvv_c1 pinned_hart=5 observed_cpu=5 claims_unbound=0 entries_done=8
xpurt: worker[5] kind=rvv_c1 pinned_hart=4 observed_cpu=4 claims_unbound=0 entries_done=14
xpurt: worker[6] kind=rvv_c1 pinned_hart=6 observed_cpu=6 claims_unbound=0 entries_done=6
xpurt: worker[7] kind=rvv_c1 pinned_hart=7 observed_cpu=7 claims_unbound=0 entries_done=4
=== MODELBLASTER_HART_ACC_BEGIN ===
worker_idx,kind_idx,kind,hart,kernel_us,dep_wait_us,sync_overhead_us,target_gate_spin_us,hart_idle_us,gemmini_cfg_emit_us,entries_done,wall_total_us
0,0,rvv,3,1003068,919965,7898,11,898,0,27,1932857
1,0,rvv,2,913426,955178,10245,15,1235,0,45,1881431
2,0,rvv,1,774668,1120634,27624,29,1370,0,80,1926104
3,0,rvv,0,1388973,798443,29289,90,2140,0,308,2223494
4,2,rvv_c1,5,652361,1246738,1852,1,452,0,8,1901915
5,2,rvv_c1,4,434626,1175853,4758,2,768,0,14,1616755
6,2,rvv_c1,6,1497512,543689,1158,2,427,0,6,2043167
7,2,rvv_c1,7,909950,1071783,729,2,335,0,4,1983213
=== MODELBLASTER_HART_ACC_END ===
=== MODELBLASTER_XPURT_TRACE_BEGIN ===
entry_id,network,instance,dispatch_id,op,name,core_kind,hart,predicted_start_ms,predicted_duration_ms,worker_kind_idx,worker_hart,actual_start_cycles,actual_end_cycles
38,dronet,0,8,conv2d_batchnorm2d_s8,conv_modules.4,rvv,3,4.527293,0.618875,0,3,319219,337955
39,yolov8_nano_64x96,0,4,conv2d_batchnorm2d_silu_s8,l2.m0.cv2.conv,rvv_c1,4,4.691042,1.116583,2,4,324942,351908
40,fused_full,1,0,conv2d_s8,vision_cnn.0,rvv,2,5.000000,0.512750,0,2,324196,338098
41,fused_full,1,6,conv2d_s8,depth_conv.0,rvv,1,5.000000,0.035208,0,1,325445,326480
42,mlp_control,1,0,linear_s8,mlp.0,rvv,0,5.000000,0.028667,0,0,318688,319421
43,mlp_control,1,1,elu_s8,mlp.1,rvv,0,5.028667,0.015125,0,0,319505,319910
44,fused_full,1,7,conv2d_s8,depth_conv.2,rvv,1,5.035208,0.112583,0,1,326498,329801
45,mlp_control,1,2,linear_s8,mlp.2,rvv,0,5.043792,0.018458,0,0,319977,320457
46,mlp_control,1,3,elu_s8,mlp.3,rvv,0,5.062250,0.008250,0,0,320493,320735
47,mlp_control,1,4,linear_s8,mlp.4,rvv,0,5.070500,0.006250,0,0,320757,320973
48,mlp_control,1,5,elu_s8,mlp.5,rvv,0,5.076750,0.005125,0,0,321004,321173
49,mlp_control,1,6,linear_s8,mlp.6,rvv,0,5.081875,0.001125,0,0,321204,321247
50,dronet,0,9,conv2d_s8,conv_modules.5,rvv,3,5.146168,0.903833,0,3,338032,361339
51,fused_full,1,8,cast_i8_to_f16,flatten_1__cast_f16,rvv,0,5.147791,0.000917,0,0,330466,330531
52,fused_full,1,9,linear_f16,depth_fc,rvv,0,5.148708,0.027208,0,0,330555,331278
53,fused_full,1,1,conv2d_s8,vision_cnn.2,rvv,2,5.512750,0.662500,0,2,338151,357375
54,yolov8_nano_64x96,0,5,add_s8,add,rvv,0,5.807625,0.033125,0,0,352752,354058
55,yolov8_nano_64x96,0,6,cat3_c1_s8,cat,rvv,0,5.840750,0.020125,0,0,354096,355210
56,yolov8_nano_64x96,0,7,conv2d_batchnorm2d_silu_s8,l2.cv2.conv,rvv_c1,4,5.860875,1.040167,2,4,355855,383207
57,dronet,0,11,add_s8,add_1,rvv,0,6.050001,0.016458,0,0,361832,364344
58,dronet,0,12,batchnorm2d_s8,bn_modules.4,rvv,0,6.066459,0.006333,0,0,364631,365514
59,dronet,0,15,conv2d_s8,conv_modules.9,rvv,1,6.066459,0.079748,0,1,365091,370201
60,dronet,0,13,conv2d_batchnorm2d_s8,conv_modules.7,rvv,0,6.072792,0.732542,0,0,365544,388732
61,fused_full,1,2,conv2d_s8,vision_cnn.4,rvv,1,6.175250,0.743458,0,1,370258,393044
62,dronet,0,14,conv2d_s8,conv_modules.8,rvv,2,6.805334,1.181417,0,2,389623,430391
63,yolov8_nano_64x96,0,8,conv2d_batchnorm2d_silu_s8,l3.conv,rvv,3,6.901042,1.219208,0,3,384098,424352
64,fused_full,1,3,conv2d_s8,vision_cnn.6,rvv,0,6.918708,0.434958,0,0,393907,406058
65,fused_full,1,4,cast_i8_to_f16,flatten__cast_f16,rvv,0,7.353666,0.001667,0,0,406128,406197
66,fused_full,1,5,linear_f16,vision_fc,rvv,0,7.355333,0.329167,0,0,406221,416397
67,fused_full,1,10,cat3_c1_f16,cat,rvv,0,7.684500,0.001833,0,0,416499,416597
68,fused_full,1,11,lstm_f16,lstm.l0,rvv,0,7.686333,0.301458,0,0,416621,424399
69,dronet,0,16,add_s8,add_2,rvv,1,7.986751,0.010750,0,1,431919,432407
70,fused_full,1,12,lstm_f16,lstm.l1,rvv,2,7.987791,0.228875,0,2,431019,436577
71,dronet,0,17,relu_s8,relu_modules.6,rvv,0,7.997501,0.000667,0,0,433296,433371
72,dronet,0,18,linear_s8,linear1,rvv,1,7.998168,0.002958,0,1,433835,433892
73,dronet,0,19,linear_s8,linear2,rvv,0,7.998168,0.001750,0,0,433616,433704
74,dronet,0,20,sigmoid_s8,sigmoid1,rvv,0,7.999918,0.001417,0,0,433733,433780
75,yolov8_nano_64x96,0,9,conv2d_batchnorm2d_silu_s8,l4.cv1.conv,rvv,1,8.120250,0.686958,0,1,433943,451655
76,fused_full,1,13,lstm_f16,lstm.l2,rvv,0,8.216666,0.228417,0,0,437334,442912
77,fused_full,1,14,linear_f16,head,rvv,0,8.445083,0.000875,0,0,442973,443051
78,yolov8_nano_64x96,0,-1,chunk2_c1,chunk_1,rvv,0,8.807208,0.000000,-1,-1,0,0
79,yolov8_nano_64x96,0,10,conv2d_batchnorm2d_silu_s8,l4.m0.cv1.conv,rvv,0,8.807208,0.575958,0,0,452591,472390
80,yolov8_nano_64x96,0,11,conv2d_batchnorm2d_silu_s8,l4.m0.cv2.conv,rvv,0,9.383166,0.575792,0,0,472443,486568
81,yolov8_nano_64x96,0,12,add_s8,add_1,rvv,0,9.958958,0.016250,0,0,486597,487205
82,yolov8_nano_64x96,0,13,conv2d_batchnorm2d_silu_s8,l4.m1.cv1.conv,rvv,3,9.975208,0.574708,0,3,488062,502022
83,fused_full,2,0,conv2d_s8,vision_cnn.0,rvv,2,10.000000,0.512750,0,2,436906,450787
84,fused_full,2,6,conv2d_s8,depth_conv.0,rvv,1,10.000000,0.035208,0,1,452145,453178
85,mlp_control,2,0,linear_s8,mlp.0,rvv,0,10.000000,0.028667,0,0,487579,488162
86,mlp_control,2,1,elu_s8,mlp.1,rvv,0,10.028667,0.015125,0,0,488193,488557
87,fused_full,2,7,conv2d_s8,depth_conv.2,rvv,1,10.035208,0.112583,0,1,453211,456924
88,mlp_control,2,2,linear_s8,mlp.2,rvv,0,10.043792,0.018458,0,0,488578,488988
89,mlp_control,2,3,elu_s8,mlp.3,rvv,0,10.062250,0.008250,0,0,489008,489223
90,mlp_control,2,4,linear_s8,mlp.4,rvv,0,10.070500,0.006250,0,0,489245,489420
91,mlp_control,2,5,elu_s8,mlp.5,rvv,0,10.076750,0.005125,0,0,489436,489570
92,mlp_control,2,6,linear_s8,mlp.6,rvv,0,10.081875,0.001125,0,0,489590,489643
93,fused_full,2,8,cast_i8_to_f16,flatten_1__cast_f16,rvv,0,10.147791,0.000917,0,0,489660,489707
94,fused_full,2,9,linear_f16,depth_fc,rvv,0,10.148708,0.027208,0,0,489720,490474
95,fused_full,2,1,conv2d_s8,vision_cnn.2,rvv,1,10.512750,0.662500,0,1,457015,477359
96,yolov8_nano_64x96,0,14,conv2d_batchnorm2d_silu_s8,l4.m1.cv2.conv,rvv,0,10.549916,0.574625,0,0,502705,517085
97,yolov8_nano_64x96,0,15,add_s8,add_2,rvv,0,11.124541,0.016000,0,0,517134,517721
98,yolov8_nano_64x96,0,16,cat4_c1_s8,cat_1,rvv,0,11.140541,0.013667,0,0,517746,518441
99,yolov8_nano_64x96,0,17,conv2d_batchnorm2d_silu_s8,l4.cv2.conv,rvv,2,11.154208,0.950833,0,2,519337,542777
100,fused_full,2,2,conv2d_s8,vision_cnn.4,rvv,0,11.175250,0.743458,0,0,518707,539907
101,fused_full,2,3,conv2d_s8,vision_cnn.6,rvv,0,11.918708,0.434958,0,0,539948,551994
102,dronet,1,0,conv2d_s8,conv_modules.0,rvv,3,12.000000,1.878542,0,3,502355,552876
103,ffn_block,1,0,layernorm_s8,ln,rvv,1,12.000000,0.730583,0,1,477462,495275
104,yolov8_nano_64x96,0,18,conv2d_batchnorm2d_silu_s8,l5.conv,rvv,2,12.105041,1.228458,0,2,542829,579639
105,fused_full,2,4,cast_i8_to_f16,flatten__cast_f16,rvv,0,12.353666,0.001667,0,0,552067,552127
106,fused_full,2,5,linear_f16,vision_fc,rvv,0,12.355333,0.329167,0,0,552150,564204
107,fused_full,2,10,cat3_c1_f16,cat,rvv,0,12.684500,0.001833,0,0,564312,564429
108,fused_full,2,11,lstm_f16,lstm.l0,rvv,0,12.686333,0.301458,0,0,564463,572778
109,ffn_block,1,1,linear_s8,fc1,rvv_c1,7,12.730583,14.125333,2,7,496350,895309
110,fused_full,2,12,lstm_f16,lstm.l1,rvv,0,12.987791,0.228875,0,0,572876,579021
111,fused_full,2,13,lstm_f16,lstm.l2,rvv,0,13.216666,0.228417,0,0,579126,585402
112,yolov8_nano_64x96,0,19,conv2d_batchnorm2d_silu_s8,l6.cv1.conv,rvv,1,13.333499,0.488708,0,1,581554,595721
113,fused_full,2,14,linear_f16,head,rvv,0,13.445083,0.000875,0,0,585508,585591
114,yolov8_nano_64x96,0,-1,chunk2_c1,chunk_2,rvv,0,13.822207,0.000000,-1,-1,0,0
115,yolov8_nano_64x96,0,20,conv2d_batchnorm2d_silu_s8,l6.m0.cv1.conv,rvv,0,13.822207,0.553667,0,0,596834,618161
116,dronet,1,1,maxpool2d_s8,maxpool1,rvv,1,13.878542,0.712500,0,1,596177,614409
117,yolov8_nano_64x96,0,21,conv2d_batchnorm2d_silu_s8,l6.m0.cv2.conv,rvv,2,14.375874,0.571208,0,2,619262,633265
118,dronet,1,2,batchnorm2d_s8,bn_modules.0,rvv,0,14.591042,0.031917,0,0,618441,619401
119,dronet,1,5,conv2d_s8,conv_modules.3,rvv,1,14.591042,0.165958,0,1,614476,619642
120,dronet,1,3,conv2d_batchnorm2d_s8,conv_modules.1,rvv_c1,5,14.622959,1.167000,2,5,620687,651806
121,ffn_block,0,2,gelu_s8,act,rvv,3,14.855916,0.478250,0,3,553055,571655
122,yolov8_nano_64x96,0,22,add_s8,add_3,rvv,0,14.947082,0.008583,0,0,634102,634332
123,yolov8_nano_64x96,0,23,conv2d_batchnorm2d_silu_s8,l6.m1.cv1.conv,rvv_c1,4,14.955665,0.559583,2,4,635482,656054
124,fused_full,3,0,conv2d_s8,vision_cnn.0,rvv,2,15.000000,0.512750,0,2,633636,648345
125,fused_full,3,6,conv2d_s8,depth_conv.0,rvv,1,15.000000,0.035208,0,1,619706,620767
126,mlp_control,3,0,linear_s8,mlp.0,rvv,0,15.000000,0.028667,0,0,634584,635063
127,mlp_control,3,1,elu_s8,mlp.1,rvv,0,15.028667,0.015125,0,0,635084,635459
128,fused_full,3,7,conv2d_s8,depth_conv.2,rvv,1,15.035208,0.112583,0,1,620803,624139
129,mlp_control,3,2,linear_s8,mlp.2,rvv,0,15.043792,0.018458,0,0,635487,635883
130,mlp_control,3,3,elu_s8,mlp.3,rvv,0,15.062250,0.008250,0,0,635905,636131
131,mlp_control,3,4,linear_s8,mlp.4,rvv,0,15.070500,0.006250,0,0,636143,636317
132,mlp_control,3,5,elu_s8,mlp.5,rvv,0,15.076750,0.005125,0,0,636339,636477
133,mlp_control,3,6,linear_s8,mlp.6,rvv,0,15.081875,0.001125,0,0,636494,636545
134,fused_full,3,8,cast_i8_to_f16,flatten_1__cast_f16,rvv,0,15.147791,0.000917,0,0,636570,636649
135,fused_full,3,9,linear_f16,depth_fc,rvv,0,15.148708,0.027208,0,0,636658,637676
136,ffn_block,0,3,linear_s8,fc2,rvv_c1,6,15.334166,11.104958,2,6,573784,903870
137,fused_full,3,1,conv2d_s8,vision_cnn.2,rvv,1,15.512750,0.662500,0,1,649366,672541
138,yolov8_nano_64x96,0,24,conv2d_batchnorm2d_silu_s8,l6.m1.cv2.conv,rvv,0,15.515248,0.547125,0,0,656928,671372
139,dronet,1,4,conv2d_s8,conv_modules.2,rvv,2,15.789959,0.692292,0,2,652698,673150
140,yolov8_nano_64x96,0,25,add_s8,add_4,rvv,0,16.062372,0.008083,0,0,671440,671675
141,yolov8_nano_64x96,0,26,cat4_c1_s8,cat_2,rvv,0,16.070456,0.007167,0,0,671708,672332
142,yolov8_nano_64x96,0,27,conv2d_batchnorm2d_silu_s8,l6.cv2.conv,rvv_c1,4,16.077623,0.932750,2,4,673427,696593
143,fused_full,3,2,conv2d_s8,vision_cnn.4,rvv,3,16.175249,0.743458,0,3,673532,694774
144,dronet,1,6,add_s8,add,rvv,0,16.482250,0.033375,0,0,673979,674889
145,dronet,1,10,conv2d_s8,conv_modules.6,rvv,1,16.515627,0.075208,0,1,675540,678026
146,dronet,1,7,batchnorm2d_s8,bn_modules.2,rvv,0,16.515627,0.011667,0,0,675144,675527
147,dronet,1,8,conv2d_batchnorm2d_s8,conv_modules.4,rvv,0,16.527292,0.618875,0,0,675557,690112
148,fused_full,3,3,conv2d_s8,vision_cnn.6,rvv,1,16.918709,0.434958,0,1,695431,708380
149,yolov8_nano_64x96,0,28,conv2d_batchnorm2d_silu_s8,l7.conv,rvv,3,17.010372,1.060458,0,3,697412,747462
150,dronet,1,9,conv2d_s8,conv_modules.5,rvv,2,17.146168,0.903833,0,2,690713,717814
151,fused_full,3,4,cast_i8_to_f16,flatten__cast_f16,rvv,0,17.353666,0.001667,0,0,709144,709269
152,fused_full,3,5,linear_f16,vision_fc,rvv,0,17.355333,0.329167,0,0,709296,720613
153,fused_full,3,10,cat3_c1_f16,cat,rvv,0,17.684500,0.001833,0,0,720790,720942
154,fused_full,3,11,lstm_f16,lstm.l0,rvv,0,17.686333,0.301458,0,0,720967,728990
155,fused_full,3,12,lstm_f16,lstm.l1,rvv_c1,4,17.987791,0.228875,2,4,731255,737278
156,dronet,1,11,add_s8,add_1,rvv,0,18.050001,0.016458,0,0,729945,730797
157,dronet,1,12,batchnorm2d_s8,bn_modules.4,rvv,0,18.066460,0.006333,0,0,730987,731197
158,dronet,1,15,conv2d_s8,conv_modules.9,rvv,1,18.066460,0.079748,0,1,732195,736612
159,yolov8_nano_64x96,0,29,conv2d_batchnorm2d_silu_s8,l8.cv1.conv,rvv,2,18.070831,0.461875,0,2,748934,764475
160,dronet,1,13,conv2d_batchnorm2d_s8,conv_modules.7,rvv,3,18.072792,0.732542,0,3,748040,767042
161,fused_full,3,13,lstm_f16,lstm.l2,rvv,0,18.216665,0.228417,0,0,738697,744825
162,fused_full,3,14,linear_f16,head,rvv,0,18.445084,0.000875,0,0,744895,744961
163,yolov8_nano_64x96,0,-1,chunk2_c1,chunk_3,rvv,0,18.532705,0.000000,-1,-1,0,0
164,yolov8_nano_64x96,0,30,conv2d_batchnorm2d_silu_s8,l8.m0.cv1.conv,rvv,0,18.532705,0.499708,0,0,765631,792920
165,dronet,1,14,conv2d_s8,conv_modules.8,rvv,1,18.805334,1.181417,0,1,768102,802108
166,yolov8_nano_64x96,0,31,conv2d_batchnorm2d_silu_s8,l8.m0.cv2.conv,rvv,0,19.032413,0.498750,0,0,793071,812494
167,yolov8_nano_64x96,0,32,add_s8,add_5,rvv,0,19.531164,0.004333,0,0,812595,813412
168,yolov8_nano_64x96,0,33,cat3_c1_s8,cat_3,rvv,0,19.535498,0.025250,0,0,813439,814068
169,yolov8_nano_64x96,0,34,conv2d_batchnorm2d_silu_s8,l8.cv2.conv,rvv_c1,4,19.560747,0.623750,2,4,815632,831185
170,dronet,1,16,add_s8,add_2,rvv,0,19.986752,0.010750,0,0,814499,814989
171,dronet,1,17,relu_s8,relu_modules.6,rvv,0,19.997501,0.000667,0,0,815017,815055
172,dronet,1,18,linear_s8,linear1,rvv,1,19.998169,0.002958,0,1,815760,815810
173,dronet,1,19,linear_s8,linear2,rvv,0,19.998169,0.001750,0,0,815228,815347
174,dronet,1,20,sigmoid_s8,sigmoid1,rvv,0,19.999918,0.001417,0,0,815371,815411
175,fused_full,4,0,conv2d_s8,vision_cnn.0,rvv_c1,5,20.000000,0.512750,2,5,652365,666476
176,fused_full,4,6,conv2d_s8,depth_conv.0,rvv,3,20.000000,0.035208,0,3,767415,768654
177,mlp_control,4,0,linear_s8,mlp.0,rvv,2,20.000000,0.028667,0,2,764907,765476
178,mlp_control,4,1,elu_s8,mlp.1,rvv,0,20.028667,0.015125,0,0,815434,815854
179,fused_full,4,7,conv2d_s8,depth_conv.2,rvv,1,20.035208,0.112583,0,1,815871,819295
180,mlp_control,4,2,linear_s8,mlp.2,rvv,0,20.043793,0.018458,0,0,815892,816319
181,mlp_control,4,3,elu_s8,mlp.3,rvv,0,20.062250,0.008250,0,0,816356,816591
182,mlp_control,4,4,linear_s8,mlp.4,rvv,0,20.070499,0.006250,0,0,816609,816792
183,mlp_control,4,5,elu_s8,mlp.5,rvv,0,20.076750,0.005125,0,0,816814,816950
184,mlp_control,4,6,linear_s8,mlp.6,rvv,0,20.081875,0.001125,0,0,816968,817050
185,fused_full,4,8,cast_i8_to_f16,flatten_1__cast_f16,rvv,0,20.147791,0.000917,0,0,819948,820009
186,fused_full,4,9,linear_f16,depth_fc,rvv,0,20.148708,0.027208,0,0,820028,820942
187,yolov8_nano_64x96,0,35,conv2d_batchnorm2d_silu_s8,l9.cv1.conv,rvv,0,20.184498,0.250500,0,0,832105,838158
188,yolov8_nano_64x96,0,36,maxpool2d_s8,l9.m1,rvv,0,20.434998,0.119833,0,0,838201,841056
189,fused_full,4,1,conv2d_s8,vision_cnn.2,rvv,1,20.512751,0.662500,0,1,819586,840092
190,yolov8_nano_64x96,0,37,maxpool2d_s8,l9.m2,rvv,0,20.554831,0.117167,0,0,841079,844985
191,yolov8_nano_64x96,0,38,maxpool2d_s8,l9.m3,rvv,0,20.671997,0.118375,0,0,845043,847868
192,yolov8_nano_64x96,0,39,cat4_c1_s8,cat_4,rvv,0,20.790373,0.004208,0,0,847904,849939
193,yolov8_nano_64x96,0,40,conv2d_batchnorm2d_silu_s8,l9.cv2.conv,rvv,0,20.794580,0.791083,0,0,849986,875958
194,fused_full,4,2,conv2d_s8,vision_cnn.4,rvv,1,21.175249,0.743458,0,1,840152,867124
195,yolov8_nano_64x96,0,41,upsample_nearest_s8,l10,rvv,0,21.585663,0.045208,0,0,876019,877686
196,yolov8_nano_64x96,0,42,cat2_c1_s8,cat_5,rvv,0,21.630871,0.024625,0,0,877709,878664
197,yolov8_nano_64x96,0,43,conv2d_batchnorm2d_silu_s8,l12.cv1.conv,rvv,2,21.655497,1.213000,0,2,879926,913870
198,fused_full,4,3,conv2d_s8,vision_cnn.6,rvv,0,21.918709,0.434958,0,0,878987,891066
199,fused_full,4,4,cast_i8_to_f16,flatten__cast_f16,rvv,0,22.353666,0.001667,0,0,891106,891168
200,fused_full,4,5,linear_f16,vision_fc,rvv,0,22.355333,0.329167,0,0,891189,900540
201,fused_full,4,10,cat3_c1_f16,cat,rvv,0,22.684500,0.001833,0,0,900629,900720
202,fused_full,4,11,lstm_f16,lstm.l0,rvv,1,22.686333,0.301458,0,1,902815,910455
203,yolov8_nano_64x96,0,-1,chunk2_c1,chunk_4,rvv,0,22.868496,0.000000,-1,-1,0,0
204,yolov8_nano_64x96,0,44,conv2d_batchnorm2d_silu_s8,l12.m0.cv1.conv,rvv,2,22.868496,0.557042,0,2,915990,934210
205,fused_full,4,12,lstm_f16,lstm.l1,rvv,0,22.987791,0.228875,0,0,915613,921673
206,fused_full,4,13,lstm_f16,lstm.l2,rvv,0,23.216665,0.228417,0,0,921756,927098
207,yolov8_nano_64x96,0,45,conv2d_batchnorm2d_silu_s8,l12.m0.cv2.conv,rvv,1,23.425537,0.536208,0,1,935531,954531
208,fused_full,4,14,linear_f16,head,rvv,0,23.445084,0.000875,0,0,927123,927196
209,yolov8_nano_64x96,0,46,cat3_c1_s8,cat_6,rvv,0,23.961746,0.013583,0,0,955161,956448
210,yolov8_nano_64x96,0,47,conv2d_batchnorm2d_silu_s8,l12.cv2.conv,rvv,0,23.975328,0.698583,0,0,956485,974299
211,dronet,2,0,conv2d_s8,conv_modules.0,rvv,3,24.000000,1.878542,0,3,768775,822271
212,ffn_block,2,0,layernorm_s8,ln,rvv,1,24.000000,0.730583,0,1,954827,972928
213,yolov8_nano_64x96,0,48,upsample_nearest_s8,l13,rvv,0,24.673912,0.072542,0,0,974357,976743
