xpurt_runner: sched_policy=SCHED_FIFO priority=80
xpurt-runner: schedule=scheduled_w5_ffn_dronet_yolo_r1_ime_greedy_profiled entries=492 kinds=3 on linux/riscv64
xpurt: observed_sched_policy=SCHED_FIFO priority=80
xpurt: worker[0] kind=rvv pinned_hart=3 observed_cpu=3 claims_unbound=0 entries_done=27
xpurt: worker[1] kind=rvv pinned_hart=2 observed_cpu=2 claims_unbound=0 entries_done=45
xpurt: worker[2] kind=rvv pinned_hart=1 observed_cpu=1 claims_unbound=0 entries_done=80
xpurt: worker[3] kind=rvv pinned_hart=0 observed_cpu=0 claims_unbound=0 entries_done=308
xpurt: worker[4] kind=rvv_c1 pinned_hart=5 observed_cpu=5 claims_unbound=0 entries_done=8
xpurt: worker[5] kind=rvv_c1 pinned_hart=4 observed_cpu=4 claims_unbound=0 entries_done=14
xpurt: worker[6] kind=rvv_c1 pinned_hart=6 observed_cpu=6 claims_unbound=0 entries_done=6
xpurt: worker[7] kind=rvv_c1 pinned_hart=7 observed_cpu=7 claims_unbound=0 entries_done=4
=== MODELBLASTER_HART_ACC_BEGIN ===
worker_idx,kind_idx,kind,hart,kernel_us,dep_wait_us,sync_overhead_us,target_gate_spin_us,hart_idle_us,gemmini_cfg_emit_us,entries_done,wall_total_us
0,0,rvv,3,1011240,906532,7545,7,1008,0,27,1927262
1,0,rvv,2,904554,961370,10006,15,1367,0,45,1878754
2,0,rvv,1,772818,1119801,27866,30,1345,0,80,1923817
3,0,rvv,0,1393918,789671,28754,87,2193,0,308,2219143
4,2,rvv_c1,5,648807,1247409,2000,4,411,0,8,1899082
5,2,rvv_c1,4,441064,1165092,4563,4,717,0,14,1612152
6,2,rvv_c1,6,1496812,536274,1287,3,394,0,6,2035132
7,2,rvv_c1,7,904483,1076724,710,1,241,0,4,1982477
=== MODELBLASTER_HART_ACC_END ===
=== MODELBLASTER_XPURT_TRACE_BEGIN ===
entry_id,network,instance,dispatch_id,op,name,core_kind,hart,predicted_start_ms,predicted_duration_ms,worker_kind_idx,worker_hart,actual_start_cycles,actual_end_cycles
21,fused_full,0,4,cast_i8_to_f16,flatten__cast_f16,rvv,0,2.353666,0.001667,0,0,105078,105134
22,fused_full,0,5,linear_f16,vision_fc,rvv,3,2.355333,0.329167,0,3,106052,204025
23,dronet,0,2,batchnorm2d_s8,bn_modules.0,rvv,0,2.591042,0.031917,0,0,122296,125066
24,dronet,0,5,conv2d_s8,conv_modules.3,rvv,1,2.591042,0.165958,0,1,121583,128790
25,dronet,0,3,conv2d_batchnorm2d_s8,conv_modules.1,rvv_c1,4,2.622959,1.167000,2,4,126638,161744
26,yolov8_nano_64x96,0,2,conv2d_batchnorm2d_silu_s8,l2.cv1.conv,rvv,2,2.657625,0.904792,0,2,122182,152880
27,fused_full,0,10,cat3_c1_f16,cat,rvv,0,2.684500,0.001833,0,0,205231,205340
28,fused_full,0,11,lstm_f16,lstm.l0,rvv,0,2.686333,0.301458,0,0,205368,253022
29,fused_full,0,12,lstm_f16,lstm.l1,rvv,0,2.987791,0.228875,0,0,253162,273397
30,fused_full,0,13,lstm_f16,lstm.l2,rvv,0,3.216666,0.228417,0,0,273486,289936
31,fused_full,0,14,linear_f16,head,rvv,0,3.445083,0.000875,0,0,289990,290065
32,yolov8_nano_64x96,0,-1,chunk2_c1,chunk,rvv,0,3.562417,0.000000,-1,-1,0,0
33,yolov8_nano_64x96,0,3,conv2d_batchnorm2d_silu_s8,l2.m0.cv1.conv,rvv,2,3.562417,1.128625,0,2,292811,320411
34,dronet,0,4,conv2d_s8,conv_modules.2,rvv,0,3.789959,0.692292,0,0,290696,312606
35,dronet,0,6,add_s8,add,rvv,0,4.482251,0.033375,0,0,312667,313927
36,dronet,0,10,conv2d_s8,conv_modules.6,rvv,1,4.515626,0.075208,0,1,314928,321909
37,dronet,0,7,batchnorm2d_s8,bn_modules.2,rvv,0,4.515626,0.011667,0,0,314238,314977
38,dronet,0,8,conv2d_batchnorm2d_s8,conv_modules.4,rvv,3,4.527293,0.618875,0,3,315877,334522
39,yolov8_nano_64x96,0,4,conv2d_batchnorm2d_silu_s8,l2.m0.cv2.conv,rvv_c1,4,4.691042,1.116583,2,4,321428,348222
40,fused_full,1,0,conv2d_s8,vision_cnn.0,rvv,2,5.000000,0.512750,0,2,320779,334725
41,fused_full,1,6,conv2d_s8,depth_conv.0,rvv,1,5.000000,0.035208,0,1,321951,322994
42,mlp_control,1,0,linear_s8,mlp.0,rvv,0,5.000000,0.028667,0,0,315259,316014
43,mlp_control,1,1,elu_s8,mlp.1,rvv,0,5.028667,0.015125,0,0,316058,316496
44,fused_full,1,7,conv2d_s8,depth_conv.2,rvv,1,5.035208,0.112583,0,1,323018,326324
45,mlp_control,1,2,linear_s8,mlp.2,rvv,0,5.043792,0.018458,0,0,316534,317021
46,mlp_control,1,3,elu_s8,mlp.3,rvv,0,5.062250,0.008250,0,0,317093,317331
47,mlp_control,1,4,linear_s8,mlp.4,rvv,0,5.070500,0.006250,0,0,317353,317573
48,mlp_control,1,5,elu_s8,mlp.5,rvv,0,5.076750,0.005125,0,0,317604,317773
49,mlp_control,1,6,linear_s8,mlp.6,rvv,0,5.081875,0.001125,0,0,317800,317849
50,dronet,0,9,conv2d_s8,conv_modules.5,rvv,3,5.146168,0.903833,0,3,334603,357642
51,fused_full,1,8,cast_i8_to_f16,flatten_1__cast_f16,rvv,0,5.147791,0.000917,0,0,326935,327002
52,fused_full,1,9,linear_f16,depth_fc,rvv,0,5.148708,0.027208,0,0,327029,327764
53,fused_full,1,1,conv2d_s8,vision_cnn.2,rvv,2,5.512750,0.662500,0,2,334775,353887
54,yolov8_nano_64x96,0,5,add_s8,add,rvv,0,5.807625,0.033125,0,0,349069,350437
55,yolov8_nano_64x96,0,6,cat3_c1_s8,cat,rvv,0,5.840750,0.020125,0,0,350476,351606
56,yolov8_nano_64x96,0,7,conv2d_batchnorm2d_silu_s8,l2.cv2.conv,rvv_c1,4,5.860875,1.040167,2,4,352328,379247
57,dronet,0,11,add_s8,add_1,rvv,0,6.050001,0.016458,0,0,358154,358993
58,dronet,0,12,batchnorm2d_s8,bn_modules.4,rvv,0,6.066459,0.006333,0,0,359215,359898
59,dronet,0,15,conv2d_s8,conv_modules.9,rvv,1,6.066459,0.079748,0,1,359665,364700
60,dronet,0,13,conv2d_batchnorm2d_s8,conv_modules.7,rvv,0,6.072792,0.732542,0,0,359932,382566
61,fused_full,1,2,conv2d_s8,vision_cnn.4,rvv,1,6.175250,0.743458,0,1,364741,387267
62,dronet,0,14,conv2d_s8,conv_modules.8,rvv,2,6.805334,1.181417,0,2,383398,425368
63,yolov8_nano_64x96,0,8,conv2d_batchnorm2d_silu_s8,l3.conv,rvv,3,6.901042,1.219208,0,3,380211,420781
64,fused_full,1,3,conv2d_s8,vision_cnn.6,rvv,0,6.918708,0.434958,0,0,387860,400910
65,fused_full,1,4,cast_i8_to_f16,flatten__cast_f16,rvv,0,7.353666,0.001667,0,0,400987,401053
66,fused_full,1,5,linear_f16,vision_fc,rvv,0,7.355333,0.329167,0,0,401078,411264
67,fused_full,1,10,cat3_c1_f16,cat,rvv,0,7.684500,0.001833,0,0,411354,411445
68,fused_full,1,11,lstm_f16,lstm.l0,rvv,0,7.686333,0.301458,0,0,411469,419295
69,dronet,0,16,add_s8,add_2,rvv,1,7.986751,0.010750,0,1,427110,427578
70,fused_full,1,12,lstm_f16,lstm.l1,rvv,2,7.987791,0.228875,0,2,426031,431638
71,dronet,0,17,relu_s8,relu_modules.6,rvv,0,7.997501,0.000667,0,0,428295,428355
72,dronet,0,18,linear_s8,linear1,rvv,1,7.998168,0.002958,0,1,428913,428973
73,dronet,0,19,linear_s8,linear2,rvv,0,7.998168,0.001750,0,0,428603,428726
74,dronet,0,20,sigmoid_s8,sigmoid1,rvv,0,7.999918,0.001417,0,0,428758,428798
75,yolov8_nano_64x96,0,9,conv2d_batchnorm2d_silu_s8,l4.cv1.conv,rvv,1,8.120250,0.686958,0,1,429046,446217
76,fused_full,1,13,lstm_f16,lstm.l2,rvv,0,8.216666,0.228417,0,0,432296,437944
77,fused_full,1,14,linear_f16,head,rvv,0,8.445083,0.000875,0,0,437998,438065
78,yolov8_nano_64x96,0,-1,chunk2_c1,chunk_1,rvv,0,8.807208,0.000000,-1,-1,0,0
79,yolov8_nano_64x96,0,10,conv2d_batchnorm2d_silu_s8,l4.m0.cv1.conv,rvv,0,8.807208,0.575958,0,0,447093,465885
80,yolov8_nano_64x96,0,11,conv2d_batchnorm2d_silu_s8,l4.m0.cv2.conv,rvv,0,9.383166,0.575792,0,0,465943,482065
81,yolov8_nano_64x96,0,12,add_s8,add_1,rvv,0,9.958958,0.016250,0,0,482120,482889
82,yolov8_nano_64x96,0,13,conv2d_batchnorm2d_silu_s8,l4.m1.cv1.conv,rvv,3,9.975208,0.574708,0,3,484831,498851
83,fused_full,2,0,conv2d_s8,vision_cnn.0,rvv,2,10.000000,0.512750,0,2,431955,445811
84,fused_full,2,6,conv2d_s8,depth_conv.0,rvv,1,10.000000,0.035208,0,1,446792,447802
85,mlp_control,2,0,linear_s8,mlp.0,rvv,0,10.000000,0.028667,0,0,483231,483705
86,mlp_control,2,1,elu_s8,mlp.1,rvv,0,10.028667,0.015125,0,0,483726,484941
87,fused_full,2,7,conv2d_s8,depth_conv.2,rvv,1,10.035208,0.112583,0,1,447837,451562
88,mlp_control,2,2,linear_s8,mlp.2,rvv,0,10.043792,0.018458,0,0,484978,485390
89,mlp_control,2,3,elu_s8,mlp.3,rvv,0,10.062250,0.008250,0,0,485416,485624
90,mlp_control,2,4,linear_s8,mlp.4,rvv,0,10.070500,0.006250,0,0,485648,485837
91,mlp_control,2,5,elu_s8,mlp.5,rvv,0,10.076750,0.005125,0,0,485854,485986
92,mlp_control,2,6,linear_s8,mlp.6,rvv,0,10.081875,0.001125,0,0,485998,486058
93,fused_full,2,8,cast_i8_to_f16,flatten_1__cast_f16,rvv,0,10.147791,0.000917,0,0,486075,486128
94,fused_full,2,9,linear_f16,depth_fc,rvv,0,10.148708,0.027208,0,0,486142,486927
95,fused_full,2,1,conv2d_s8,vision_cnn.2,rvv,1,10.512750,0.662500,0,1,451613,471297
96,yolov8_nano_64x96,0,14,conv2d_batchnorm2d_silu_s8,l4.m1.cv2.conv,rvv,0,10.549916,0.574625,0,0,499523,514025
97,yolov8_nano_64x96,0,15,add_s8,add_2,rvv,0,11.124541,0.016000,0,0,514067,514691
98,yolov8_nano_64x96,0,16,cat4_c1_s8,cat_1,rvv,0,11.140541,0.013667,0,0,514715,515486
99,yolov8_nano_64x96,0,17,conv2d_batchnorm2d_silu_s8,l4.cv2.conv,rvv,2,11.154208,0.950833,0,2,516347,539904
100,fused_full,2,2,conv2d_s8,vision_cnn.4,rvv,0,11.175250,0.743458,0,0,515782,536986
101,fused_full,2,3,conv2d_s8,vision_cnn.6,rvv,0,11.918708,0.434958,0,0,537038,549112
102,dronet,1,0,conv2d_s8,conv_modules.0,rvv,3,12.000000,1.878542,0,3,499145,549879
103,ffn_block,1,0,layernorm_s8,ln,rvv,1,12.000000,0.730583,0,1,471381,489760
104,yolov8_nano_64x96,0,18,conv2d_batchnorm2d_silu_s8,l5.conv,rvv,2,12.105041,1.228458,0,2,539964,575416
105,fused_full,2,4,cast_i8_to_f16,flatten__cast_f16,rvv,0,12.353666,0.001667,0,0,549174,549230
106,fused_full,2,5,linear_f16,vision_fc,rvv,0,12.355333,0.329167,0,0,549248,559726
107,fused_full,2,10,cat3_c1_f16,cat,rvv,0,12.684500,0.001833,0,0,559812,559932
108,fused_full,2,11,lstm_f16,lstm.l0,rvv,0,12.686333,0.301458,0,0,559966,568377
109,ffn_block,1,1,linear_s8,fc1,rvv_c1,7,12.730583,14.125333,2,7,490768,888826
110,fused_full,2,12,lstm_f16,lstm.l1,rvv,0,12.987791,0.228875,0,0,568471,574436
111,fused_full,2,13,lstm_f16,lstm.l2,rvv,0,13.216666,0.228417,0,0,574530,582636
112,yolov8_nano_64x96,0,19,conv2d_batchnorm2d_silu_s8,l6.cv1.conv,rvv,1,13.333499,0.488708,0,1,577173,592544
113,fused_full,2,14,linear_f16,head,rvv,0,13.445083,0.000875,0,0,582751,582851
114,yolov8_nano_64x96,0,-1,chunk2_c1,chunk_2,rvv,0,13.822207,0.000000,-1,-1,0,0
115,yolov8_nano_64x96,0,20,conv2d_batchnorm2d_silu_s8,l6.m0.cv1.conv,rvv,0,13.822207,0.553667,0,0,593533,614822
116,dronet,1,1,maxpool2d_s8,maxpool1,rvv,1,13.878542,0.712500,0,1,592962,611256
117,yolov8_nano_64x96,0,21,conv2d_batchnorm2d_silu_s8,l6.m0.cv2.conv,rvv,2,14.375874,0.571208,0,2,615994,629680
118,dronet,1,2,batchnorm2d_s8,bn_modules.0,rvv,0,14.591042,0.031917,0,0,615175,616093
119,dronet,1,5,conv2d_s8,conv_modules.3,rvv,1,14.591042,0.165958,0,1,611314,616385
120,dronet,1,3,conv2d_batchnorm2d_s8,conv_modules.1,rvv_c1,5,14.622959,1.167000,2,5,617315,647618
121,ffn_block,0,2,gelu_s8,act,rvv,3,14.855916,0.478250,0,3,550032,568214
122,yolov8_nano_64x96,0,22,add_s8,add_3,rvv,0,14.947082,0.008583,0,0,630546,630774
123,yolov8_nano_64x96,0,23,conv2d_batchnorm2d_silu_s8,l6.m1.cv1.conv,rvv_c1,4,14.955665,0.559583,2,4,632104,651153
124,fused_full,3,0,conv2d_s8,vision_cnn.0,rvv,2,15.000000,0.512750,0,2,630047,644719
125,fused_full,3,6,conv2d_s8,depth_conv.0,rvv,1,15.000000,0.035208,0,1,616446,617534
126,mlp_control,3,0,linear_s8,mlp.0,rvv,0,15.000000,0.028667,0,0,631048,631532
127,mlp_control,3,1,elu_s8,mlp.1,rvv,0,15.028667,0.015125,0,0,631565,631931
128,fused_full,3,7,conv2d_s8,depth_conv.2,rvv,1,15.035208,0.112583,0,1,617576,620902
129,mlp_control,3,2,linear_s8,mlp.2,rvv,0,15.043792,0.018458,0,0,631954,632367
130,mlp_control,3,3,elu_s8,mlp.3,rvv,0,15.062250,0.008250,0,0,632390,632610
131,mlp_control,3,4,linear_s8,mlp.4,rvv,0,15.070500,0.006250,0,0,632629,632793
132,mlp_control,3,5,elu_s8,mlp.5,rvv,0,15.076750,0.005125,0,0,632814,632946
133,mlp_control,3,6,linear_s8,mlp.6,rvv,0,15.081875,0.001125,0,0,632953,633001
134,fused_full,3,8,cast_i8_to_f16,flatten_1__cast_f16,rvv,0,15.147791,0.000917,0,0,633022,633076
135,fused_full,3,9,linear_f16,depth_fc,rvv,0,15.148708,0.027208,0,0,633092,634024
136,ffn_block,0,3,linear_s8,fc2,rvv_c1,6,15.334166,11.104958,2,6,570233,901966
137,fused_full,3,1,conv2d_s8,vision_cnn.2,rvv,1,15.512750,0.662500,0,1,645626,667664
138,yolov8_nano_64x96,0,24,conv2d_batchnorm2d_silu_s8,l6.m1.cv2.conv,rvv,0,15.515248,0.547125,0,0,652023,666623
139,dronet,1,4,conv2d_s8,conv_modules.2,rvv,2,15.789959,0.692292,0,2,648497,668993
140,yolov8_nano_64x96,0,25,add_s8,add_4,rvv,0,16.062372,0.008083,0,0,666688,666916
141,yolov8_nano_64x96,0,26,cat4_c1_s8,cat_2,rvv,0,16.070456,0.007167,0,0,666938,667539
142,yolov8_nano_64x96,0,27,conv2d_batchnorm2d_silu_s8,l6.cv2.conv,rvv_c1,4,16.077623,0.932750,2,4,668548,692893
143,fused_full,3,2,conv2d_s8,vision_cnn.4,rvv,3,16.175249,0.743458,0,3,668661,694018
144,dronet,1,6,add_s8,add,rvv,0,16.482250,0.033375,0,0,669566,670478
145,dronet,1,10,conv2d_s8,conv_modules.6,rvv,1,16.515627,0.075208,0,1,671029,673549
146,dronet,1,7,batchnorm2d_s8,bn_modules.2,rvv,0,16.515627,0.011667,0,0,670708,670996
147,dronet,1,8,conv2d_batchnorm2d_s8,conv_modules.4,rvv,0,16.527292,0.618875,0,0,671034,686902
148,fused_full,3,3,conv2d_s8,vision_cnn.6,rvv,1,16.918709,0.434958,0,1,694752,708274
149,yolov8_nano_64x96,0,28,conv2d_batchnorm2d_silu_s8,l7.conv,rvv,3,17.010372,1.060458,0,3,694460,743872
150,dronet,1,9,conv2d_s8,conv_modules.5,rvv,2,17.146168,0.903833,0,2,687652,714719
151,fused_full,3,4,cast_i8_to_f16,flatten__cast_f16,rvv,0,17.353666,0.001667,0,0,709232,709358
152,fused_full,3,5,linear_f16,vision_fc,rvv,0,17.355333,0.329167,0,0,709395,720639
153,fused_full,3,10,cat3_c1_f16,cat,rvv,0,17.684500,0.001833,0,0,720818,720931
154,fused_full,3,11,lstm_f16,lstm.l0,rvv,0,17.686333,0.301458,0,0,720954,728930
155,fused_full,3,12,lstm_f16,lstm.l1,rvv_c1,4,17.987791,0.228875,2,4,731447,737777
156,dronet,1,11,add_s8,add_1,rvv,0,18.050001,0.016458,0,0,729774,730641
157,dronet,1,12,batchnorm2d_s8,bn_modules.4,rvv,0,18.066460,0.006333,0,0,730852,731035
158,dronet,1,15,conv2d_s8,conv_modules.9,rvv,1,18.066460,0.079748,0,1,731917,736267
159,yolov8_nano_64x96,0,29,conv2d_batchnorm2d_silu_s8,l8.cv1.conv,rvv,2,18.070831,0.461875,0,2,745880,761680
160,dronet,1,13,conv2d_batchnorm2d_s8,conv_modules.7,rvv,3,18.072792,0.732542,0,3,744561,764632
161,fused_full,3,13,lstm_f16,lstm.l2,rvv,0,18.216665,0.228417,0,0,739363,746112
162,fused_full,3,14,linear_f16,head,rvv,0,18.445084,0.000875,0,0,746184,746252
163,yolov8_nano_64x96,0,-1,chunk2_c1,chunk_3,rvv,0,18.532705,0.000000,-1,-1,0,0
164,yolov8_nano_64x96,0,30,conv2d_batchnorm2d_silu_s8,l8.m0.cv1.conv,rvv,0,18.532705,0.499708,0,0,762634,791430
165,dronet,1,14,conv2d_s8,conv_modules.8,rvv,1,18.805334,1.181417,0,1,765696,801130
166,yolov8_nano_64x96,0,31,conv2d_batchnorm2d_silu_s8,l8.m0.cv2.conv,rvv,0,19.032413,0.498750,0,0,791568,811037
167,yolov8_nano_64x96,0,32,add_s8,add_5,rvv,0,19.531164,0.004333,0,0,811120,811963
168,yolov8_nano_64x96,0,33,cat3_c1_s8,cat_3,rvv,0,19.535498,0.025250,0,0,811991,812620
169,yolov8_nano_64x96,0,34,conv2d_batchnorm2d_silu_s8,l8.cv2.conv,rvv_c1,4,19.560747,0.623750,2,4,814423,830406
170,dronet,1,16,add_s8,add_2,rvv,0,19.986752,0.010750,0,0,813083,813609
171,dronet,1,17,relu_s8,relu_modules.6,rvv,0,19.997501,0.000667,0,0,813638,813678
172,dronet,1,18,linear_s8,linear1,rvv,1,19.998169,0.002958,0,1,814455,814510
173,dronet,1,19,linear_s8,linear2,rvv,0,19.998169,0.001750,0,0,813860,813996
174,dronet,1,20,sigmoid_s8,sigmoid1,rvv,0,19.999918,0.001417,0,0,814020,814061
175,fused_full,4,0,conv2d_s8,vision_cnn.0,rvv_c1,5,20.000000,0.512750,2,5,648260,662352
176,fused_full,4,6,conv2d_s8,depth_conv.0,rvv,3,20.000000,0.035208,0,3,765033,766299
177,mlp_control,4,0,linear_s8,mlp.0,rvv,2,20.000000,0.028667,0,2,762154,762751
178,mlp_control,4,1,elu_s8,mlp.1,rvv,0,20.028667,0.015125,0,0,814090,814481
179,fused_full,4,7,conv2d_s8,depth_conv.2,rvv,1,20.035208,0.112583,0,1,814569,817953
180,mlp_control,4,2,linear_s8,mlp.2,rvv,0,20.043793,0.018458,0,0,814531,814974
181,mlp_control,4,3,elu_s8,mlp.3,rvv,0,20.062250,0.008250,0,0,815006,815235
182,mlp_control,4,4,linear_s8,mlp.4,rvv,0,20.070499,0.006250,0,0,815247,815416
183,mlp_control,4,5,elu_s8,mlp.5,rvv,0,20.076750,0.005125,0,0,815428,815561
184,mlp_control,4,6,linear_s8,mlp.6,rvv,0,20.081875,0.001125,0,0,815578,815637
185,fused_full,4,8,cast_i8_to_f16,flatten_1__cast_f16,rvv,0,20.147791,0.000917,0,0,818674,818722
186,fused_full,4,9,linear_f16,depth_fc,rvv,0,20.148708,0.027208,0,0,818742,819575
187,yolov8_nano_64x96,0,35,conv2d_batchnorm2d_silu_s8,l9.cv1.conv,rvv,0,20.184498,0.250500,0,0,831420,837481
188,yolov8_nano_64x96,0,36,maxpool2d_s8,l9.m1,rvv,0,20.434998,0.119833,0,0,837537,840435
189,fused_full,4,1,conv2d_s8,vision_cnn.2,rvv,1,20.512751,0.662500,0,1,818259,839086
190,yolov8_nano_64x96,0,37,maxpool2d_s8,l9.m2,rvv,0,20.554831,0.117167,0,0,840463,843294
191,yolov8_nano_64x96,0,38,maxpool2d_s8,l9.m3,rvv,0,20.671997,0.118375,0,0,843308,846129
192,yolov8_nano_64x96,0,39,cat4_c1_s8,cat_4,rvv,0,20.790373,0.004208,0,0,846158,847235
193,yolov8_nano_64x96,0,40,conv2d_batchnorm2d_silu_s8,l9.cv2.conv,rvv,0,20.794580,0.791083,0,0,847259,874691
194,fused_full,4,2,conv2d_s8,vision_cnn.4,rvv,1,21.175249,0.743458,0,1,839149,861569
195,yolov8_nano_64x96,0,41,upsample_nearest_s8,l10,rvv,0,21.585663,0.045208,0,0,874765,876569
196,yolov8_nano_64x96,0,42,cat2_c1_s8,cat_5,rvv,0,21.630871,0.024625,0,0,876596,877597
197,yolov8_nano_64x96,0,43,conv2d_batchnorm2d_silu_s8,l12.cv1.conv,rvv,2,21.655497,1.213000,0,2,878971,912783
198,fused_full,4,3,conv2d_s8,vision_cnn.6,rvv,0,21.918709,0.434958,0,0,877995,890050
199,fused_full,4,4,cast_i8_to_f16,flatten__cast_f16,rvv,0,22.353666,0.001667,0,0,890097,890146
200,fused_full,4,5,linear_f16,vision_fc,rvv,0,22.355333,0.329167,0,0,890171,899067
201,fused_full,4,10,cat3_c1_f16,cat,rvv,0,22.684500,0.001833,0,0,899159,899267
202,fused_full,4,11,lstm_f16,lstm.l0,rvv,1,22.686333,0.301458,0,1,901264,908989
203,yolov8_nano_64x96,0,-1,chunk2_c1,chunk_4,rvv,0,22.868496,0.000000,-1,-1,0,0
204,yolov8_nano_64x96,0,44,conv2d_batchnorm2d_silu_s8,l12.m0.cv1.conv,rvv,2,22.868496,0.557042,0,2,914989,933047
205,fused_full,4,12,lstm_f16,lstm.l1,rvv,0,22.987791,0.228875,0,0,914597,920636
206,fused_full,4,13,lstm_f16,lstm.l2,rvv,0,23.216665,0.228417,0,0,920709,925982
207,yolov8_nano_64x96,0,45,conv2d_batchnorm2d_silu_s8,l12.m0.cv2.conv,rvv,1,23.425537,0.536208,0,1,934357,952314
208,fused_full,4,14,linear_f16,head,rvv,0,23.445084,0.000875,0,0,926030,926109
209,yolov8_nano_64x96,0,46,cat3_c1_s8,cat_6,rvv,0,23.961746,0.013583,0,0,953166,953934
210,yolov8_nano_64x96,0,47,conv2d_batchnorm2d_silu_s8,l12.cv2.conv,rvv,0,23.975328,0.698583,0,0,953970,972026
211,dronet,2,0,conv2d_s8,conv_modules.0,rvv,3,24.000000,1.878542,0,3,766415,820624
212,ffn_block,2,0,layernorm_s8,ln,rvv,1,24.000000,0.730583,0,1,952644,971311
213,yolov8_nano_64x96,0,48,upsample_nearest_s8,l13,rvv,0,24.673912,0.072542,0,0,972091,974494
